[0.018s] Invoking command in '/home/student/Desktop/ROV2026/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/student/Desktop/ROV2026/src/description -DCMAKE_INSTALL_PREFIX=/home/student/Desktop/ROV2026/install/description
[0.055s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.282s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.321s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.432s] -- Added test 'lint_cmake' to check CMake code style
[0.434s] -- Added test 'xmllint' to check XML markup files
[0.439s] -- Configuring done (0.4s)
[0.449s] -- Generating done (0.0s)
[0.453s] -- Build files have been written to: /home/student/Desktop/ROV2026/build/description
[0.453s] Invoked command in '/home/student/Desktop/ROV2026/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/student/Desktop/ROV2026/src/description -DCMAKE_INSTALL_PREFIX=/home/student/Desktop/ROV2026/install/description
[0.454s] Invoking command in '/home/student/Desktop/ROV2026/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/student/Desktop/ROV2026/build/description -- -j6 -l6
[0.492s] Invoked command in '/home/student/Desktop/ROV2026/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/student/Desktop/ROV2026/build/description -- -j6 -l6
[0.501s] Invoking command in '/home/student/Desktop/ROV2026/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/student/Desktop/ROV2026/build/description
[0.508s] -- Install configuration: ""
[0.508s] -- Execute custom install script
[0.508s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/urdf/ROV2026.urdf.xacro
[0.516s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.526s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.541s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/environment/ament_prefix_path.sh
[0.549s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/environment/ament_prefix_path.dsv
[0.557s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/environment/path.sh
[0.565s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/environment/path.dsv
[0.576s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/local_setup.bash
[0.583s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/local_setup.sh
[0.591s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/local_setup.zsh
[0.598s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/local_setup.dsv
[0.608s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/package.dsv
[0.615s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/ament_index/resource_index/packages/description
[0.624s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/cmake/descriptionConfig.cmake
[0.630s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.638s] -- Symlinking: /home/student/Desktop/ROV2026/install/description/share/description/package.xml
[0.647s] Invoked command in '/home/student/Desktop/ROV2026/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/student/Desktop/ROV2026/build/description
